Max is  25
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
2421906    0
2421907    0
2421908    0
2421909    0
2421910    0
2421911    0
2421912    0
2421913    0
2421914    0
2421915    0
2421916    0
2421917    0
2421918    0
2421919    0
2421920    0
2421921    0
2421922    0
2421923    0
2421924    0
2421925    0
2421926    0
2421927    0
2421928    0
2421929    0
2421930    0
2421931    0
2421932    0
2421933    0
2421934    0
2421935    0
Name: CpG Count, Length: 2421936, dtype: int64
Max is  27
0                chr3_100
1                chr3_200
2                chr3_300
3                chr3_400
4                chr3_500
5                chr3_600
6                chr3_700
7                chr3_800
8                chr3_900
9               chr3_1000
10              chr3_1100
11              chr3_1200
12              chr3_1300
13              chr3_1400
14              chr3_1500
15              chr3_1600
16              chr3_1700
17              chr3_1800
18              chr3_1900
19              chr3_2000
20              chr3_2100
21              chr3_2200
22              chr3_2300
23              chr3_2400
24              chr3_2500
25              chr3_2600
26              chr3_2700
27              chr3_2800
28              chr3_2900
29              chr3_3000
                ...      
1982926    chr3_198292700
1982927    chr3_198292800
1982928    chr3_198292900
1982929    chr3_198293000
1982930    chr3_198293100
1982931    chr3_198293200
1982932    chr3_198293300
1982933    chr3_198293400
1982934    chr3_198293500
1982935    chr3_198293600
1982936    chr3_198293700
1982937    chr3_198293800
1982938    chr3_198293900
1982939    chr3_198294000
1982940    chr3_198294100
1982941    chr3_198294200
1982942    chr3_198294300
1982943    chr3_198294400
1982944    chr3_198294500
1982945    chr3_198294600
1982946    chr3_198294700
1982947    chr3_198294800
1982948    chr3_198294900
1982949    chr3_198295000
1982950    chr3_198295100
1982951    chr3_198295200
1982952    chr3_198295300
1982953    chr3_198295400
1982954    chr3_198295500
1982955    chr3_198295600
Name: Bin Name, Length: 1982956, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1982926    0
1982927    0
1982928    0
1982929    0
1982930    0
1982931    0
1982932    0
1982933    0
1982934    0
1982935    0
1982936    0
1982937    0
1982938    0
1982939    0
1982940    0
1982941    0
1982942    0
1982943    0
1982944    0
1982945    0
1982946    0
1982947    0
1982948    0
1982949    0
1982950    0
1982951    0
1982952    0
1982953    0
1982954    0
1982955    0
Name: CpG Count, Length: 1982956, dtype: int64
Max is  27
0                chr4_100
1                chr4_200
2                chr4_300
3                chr4_400
4                chr4_500
5                chr4_600
6                chr4_700
7                chr4_800
8                chr4_900
9               chr4_1000
10              chr4_1100
11              chr4_1200
12              chr4_1300
13              chr4_1400
14              chr4_1500
15              chr4_1600
16              chr4_1700
17              chr4_1800
18              chr4_1900
19              chr4_2000
20              chr4_2100
21              chr4_2200
22              chr4_2300
23              chr4_2400
24              chr4_2500
25              chr4_2600
26              chr4_2700
27              chr4_2800
28              chr4_2900
29              chr4_3000
                ...      
1902116    chr4_190211700
1902117    chr4_190211800
1902118    chr4_190211900
1902119    chr4_190212000
1902120    chr4_190212100
1902121    chr4_190212200
1902122    chr4_190212300
1902123    chr4_190212400
1902124    chr4_190212500
1902125    chr4_190212600
1902126    chr4_190212700
1902127    chr4_190212800
1902128    chr4_190212900
1902129    chr4_190213000
1902130    chr4_190213100
1902131    chr4_190213200
1902132    chr4_190213300
1902133    chr4_190213400
1902134    chr4_190213500
1902135    chr4_190213600
1902136    chr4_190213700
1902137    chr4_190213800
1902138    chr4_190213900
1902139    chr4_190214000
1902140    chr4_190214100
1902141    chr4_190214200
1902142    chr4_190214300
1902143    chr4_190214400
1902144    chr4_190214500
1902145    chr4_190214600
Name: Bin Name, Length: 1902146, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1902116    0
1902117    0
1902118    0
1902119    0
1902120    0
1902121    0
1902122    0
1902123    0
1902124    0
1902125    0
1902126    0
1902127    0
1902128    0
1902129    0
1902130    0
1902131    0
1902132    0
1902133    0
1902134    0
1902135    0
1902136    0
1902137    0
1902138    0
1902139    0
1902140    0
1902141    0
1902142    0
1902143    0
1902144    0
1902145    0
Name: CpG Count, Length: 1902146, dtype: int64
Max is  25
0                chr5_100
1                chr5_200
2                chr5_300
3                chr5_400
4                chr5_500
5                chr5_600
6                chr5_700
7                chr5_800
8                chr5_900
9               chr5_1000
10              chr5_1100
11              chr5_1200
12              chr5_1300
13              chr5_1400
14              chr5_1500
15              chr5_1600
16              chr5_1700
17              chr5_1800
18              chr5_1900
19              chr5_2000
20              chr5_2100
21              chr5_2200
22              chr5_2300
23              chr5_2400
24              chr5_2500
25              chr5_2600
26              chr5_2700
27              chr5_2800
28              chr5_2900
29              chr5_3000
                ...      
1815353    chr5_181535400
1815354    chr5_181535500
1815355    chr5_181535600
1815356    chr5_181535700
1815357    chr5_181535800
1815358    chr5_181535900
1815359    chr5_181536000
1815360    chr5_181536100
1815361    chr5_181536200
1815362    chr5_181536300
1815363    chr5_181536400
1815364    chr5_181536500
1815365    chr5_181536600
1815366    chr5_181536700
1815367    chr5_181536800
1815368    chr5_181536900
1815369    chr5_181537000
1815370    chr5_181537100
1815371    chr5_181537200
1815372    chr5_181537300
1815373    chr5_181537400
1815374    chr5_181537500
1815375    chr5_181537600
1815376    chr5_181537700
1815377    chr5_181537800
1815378    chr5_181537900
1815379    chr5_181538000
1815380    chr5_181538100
1815381    chr5_181538200
1815382    chr5_181538300
Name: Bin Name, Length: 1815383, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1815353    0
1815354    0
1815355    0
1815356    0
1815357    0
1815358    0
1815359    0
1815360    0
1815361    0
1815362    0
1815363    0
1815364    0
1815365    0
1815366    0
1815367    0
1815368    0
1815369    0
1815370    0
1815371    0
1815372    0
1815373    0
1815374    0
1815375    0
1815376    0
1815377    0
1815378    0
1815379    0
1815380    0
1815381    0
1815382    0
Name: CpG Count, Length: 1815383, dtype: int64
Max is  29
0                chr6_100
1                chr6_200
2                chr6_300
3                chr6_400
4                chr6_500
5                chr6_600
6                chr6_700
7                chr6_800
8                chr6_900
9               chr6_1000
10              chr6_1100
11              chr6_1200
12              chr6_1300
13              chr6_1400
14              chr6_1500
15              chr6_1600
16              chr6_1700
17              chr6_1800
18              chr6_1900
19              chr6_2000
20              chr6_2100
21              chr6_2200
22              chr6_2300
23              chr6_2400
24              chr6_2500
25              chr6_2600
26              chr6_2700
27              chr6_2800
28              chr6_2900
29              chr6_3000
                ...      
1708030    chr6_170803100
1708031    chr6_170803200
1708032    chr6_170803300
1708033    chr6_170803400
1708034    chr6_170803500
1708035    chr6_170803600
1708036    chr6_170803700
1708037    chr6_170803800
1708038    chr6_170803900
1708039    chr6_170804000
1708040    chr6_170804100
1708041    chr6_170804200
1708042    chr6_170804300
1708043    chr6_170804400
1708044    chr6_170804500
1708045    chr6_170804600
1708046    chr6_170804700
1708047    chr6_170804800
1708048    chr6_170804900
1708049    chr6_170805000
1708050    chr6_170805100
1708051    chr6_170805200
1708052    chr6_170805300
1708053    chr6_170805400
1708054    chr6_170805500
1708055    chr6_170805600
1708056    chr6_170805700
1708057    chr6_170805800
1708058    chr6_170805900
1708059    chr6_170806000
Name: Bin Name, Length: 1708060, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1708030    0
1708031    0
1708032    0
1708033    0
1708034    0
1708035    0
1708036    0
1708037    0
1708038    0
1708039    0
1708040    0
1708041    0
1708042    0
1708043    0
1708044    0
1708045    0
1708046    0
1708047    0
1708048    0
1708049    0
1708050    0
1708051    0
1708052    0
1708053    0
1708054    0
1708055    0
1708056    0
1708057    0
1708058    0
1708059    0
Name: CpG Count, Length: 1708060, dtype: int64
Max is  29
0                chr7_100
1                chr7_200
2                chr7_300
3                chr7_400
4                chr7_500
5                chr7_600
6                chr7_700
7                chr7_800
8                chr7_900
9               chr7_1000
10              chr7_1100
11              chr7_1200
12              chr7_1300
13              chr7_1400
14              chr7_1500
15              chr7_1600
16              chr7_1700
17              chr7_1800
18              chr7_1900
19              chr7_2000
20              chr7_2100
21              chr7_2200
22              chr7_2300
23              chr7_2400
24              chr7_2500
25              chr7_2600
26              chr7_2700
27              chr7_2800
28              chr7_2900
29              chr7_3000
                ...      
1593430    chr7_159343100
1593431    chr7_159343200
1593432    chr7_159343300
1593433    chr7_159343400
1593434    chr7_159343500
1593435    chr7_159343600
1593436    chr7_159343700
1593437    chr7_159343800
1593438    chr7_159343900
1593439    chr7_159344000
1593440    chr7_159344100
1593441    chr7_159344200
1593442    chr7_159344300
1593443    chr7_159344400
1593444    chr7_159344500
1593445    chr7_159344600
1593446    chr7_159344700
1593447    chr7_159344800
1593448    chr7_159344900
1593449    chr7_159345000
1593450    chr7_159345100
1593451    chr7_159345200
1593452    chr7_159345300
1593453    chr7_159345400
1593454    chr7_159345500
1593455    chr7_159345600
1593456    chr7_159345700
1593457    chr7_159345800
1593458    chr7_159345900
1593459    chr7_159346000
Name: Bin Name, Length: 1593460, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1593430    0
1593431    0
1593432    0
1593433    0
1593434    0
1593435    0
1593436    0
1593437    0
1593438    0
1593439    0
1593440    0
1593441    0
1593442    0
1593443    0
1593444    0
1593445    0
1593446    0
1593447    0
1593448    0
1593449    0
1593450    0
1593451    0
1593452    0
1593453    0
1593454    0
1593455    0
1593456    0
1593457    0
1593458    0
1593459    0
Name: CpG Count, Length: 1593460, dtype: int64
Max is  26
0                chrX_100
1                chrX_200
2                chrX_300
3                chrX_400
4                chrX_500
5                chrX_600
6                chrX_700
7                chrX_800
8                chrX_900
9               chrX_1000
10              chrX_1100
11              chrX_1200
12              chrX_1300
13              chrX_1400
14              chrX_1500
15              chrX_1600
16              chrX_1700
17              chrX_1800
18              chrX_1900
19              chrX_2000
20              chrX_2100
21              chrX_2200
22              chrX_2300
23              chrX_2400
24              chrX_2500
25              chrX_2600
26              chrX_2700
27              chrX_2800
28              chrX_2900
29              chrX_3000
                ...      
1560379    chrX_156038000
1560380    chrX_156038100
1560381    chrX_156038200
1560382    chrX_156038300
1560383    chrX_156038400
1560384    chrX_156038500
1560385    chrX_156038600
1560386    chrX_156038700
1560387    chrX_156038800
1560388    chrX_156038900
1560389    chrX_156039000
1560390    chrX_156039100
1560391    chrX_156039200
1560392    chrX_156039300
1560393    chrX_156039400
1560394    chrX_156039500
1560395    chrX_156039600
1560396    chrX_156039700
1560397    chrX_156039800
1560398    chrX_156039900
1560399    chrX_156040000
1560400    chrX_156040100
1560401    chrX_156040200
1560402    chrX_156040300
1560403    chrX_156040400
1560404    chrX_156040500
1560405    chrX_156040600
1560406    chrX_156040700
1560407    chrX_156040800
1560408    chrX_156040900
Name: Bin Name, Length: 1560409, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1560379    0
1560380    0
1560381    0
1560382    0
1560383    0
1560384    0
1560385    0
1560386    0
1560387    0
1560388    0
1560389    0
1560390    0
1560391    0
1560392    0
1560393    0
1560394    0
1560395    0
1560396    0
1560397    0
1560398    0
1560399    0
1560400    0
1560401    0
1560402    0
1560403    0
1560404    0
1560405    0
1560406    0
1560407    0
1560408    0
Name: CpG Count, Length: 1560409, dtype: int64
Max is  27
0                chr8_100
1                chr8_200
2                chr8_300
3                chr8_400
4                chr8_500
5                chr8_600
6                chr8_700
7                chr8_800
8                chr8_900
9               chr8_1000
10              chr8_1100
11              chr8_1200
12              chr8_1300
13              chr8_1400
14              chr8_1500
15              chr8_1600
16              chr8_1700
17              chr8_1800
18              chr8_1900
19              chr8_2000
20              chr8_2100
21              chr8_2200
22              chr8_2300
23              chr8_2400
24              chr8_2500
25              chr8_2600
26              chr8_2700
27              chr8_2800
28              chr8_2900
29              chr8_3000
                ...      
1451357    chr8_145135800
1451358    chr8_145135900
1451359    chr8_145136000
1451360    chr8_145136100
1451361    chr8_145136200
1451362    chr8_145136300
1451363    chr8_145136400
1451364    chr8_145136500
1451365    chr8_145136600
1451366    chr8_145136700
1451367    chr8_145136800
1451368    chr8_145136900
1451369    chr8_145137000
1451370    chr8_145137100
1451371    chr8_145137200
1451372    chr8_145137300
1451373    chr8_145137400
1451374    chr8_145137500
1451375    chr8_145137600
1451376    chr8_145137700
1451377    chr8_145137800
1451378    chr8_145137900
1451379    chr8_145138000
1451380    chr8_145138100
1451381    chr8_145138200
1451382    chr8_145138300
1451383    chr8_145138400
1451384    chr8_145138500
1451385    chr8_145138600
1451386    chr8_145138700
Name: Bin Name, Length: 1451387, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1451357    0
1451358    0
1451359    0
1451360    0
1451361    0
1451362    0
1451363    0
1451364    0
1451365    0
1451366    0
1451367    0
1451368    0
1451369    0
1451370    0
1451371    0
1451372    0
1451373    0
1451374    0
1451375    0
1451376    0
1451377    0
1451378    0
1451379    0
1451380    0
1451381    0
1451382    0
1451383    0
1451384    0
1451385    0
1451386    0
Name: CpG Count, Length: 1451387, dtype: int64
Max is  29
0                chr9_100
1                chr9_200
2                chr9_300
3                chr9_400
4                chr9_500
5                chr9_600
6                chr9_700
7                chr9_800
8                chr9_900
9               chr9_1000
10              chr9_1100
11              chr9_1200
12              chr9_1300
13              chr9_1400
14              chr9_1500
15              chr9_1600
16              chr9_1700
17              chr9_1800
18              chr9_1900
19              chr9_2000
20              chr9_2100
21              chr9_2200
22              chr9_2300
23              chr9_2400
24              chr9_2500
25              chr9_2600
26              chr9_2700
27              chr9_2800
28              chr9_2900
29              chr9_3000
                ...      
1383918    chr9_138391900
1383919    chr9_138392000
1383920    chr9_138392100
1383921    chr9_138392200
1383922    chr9_138392300
1383923    chr9_138392400
1383924    chr9_138392500
1383925    chr9_138392600
1383926    chr9_138392700
1383927    chr9_138392800
1383928    chr9_138392900
1383929    chr9_138393000
1383930    chr9_138393100
1383931    chr9_138393200
1383932    chr9_138393300
1383933    chr9_138393400
1383934    chr9_138393500
1383935    chr9_138393600
1383936    chr9_138393700
1383937    chr9_138393800
1383938    chr9_138393900
1383939    chr9_138394000
1383940    chr9_138394100
1383941    chr9_138394200
1383942    chr9_138394300
1383943    chr9_138394400
1383944    chr9_138394500
1383945    chr9_138394600
1383946    chr9_138394700
1383947    chr9_138394800
Name: Bin Name, Length: 1383948, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1383918    0
1383919    0
1383920    0
1383921    0
1383922    0
1383923    0
1383924    0
1383925    0
1383926    0
1383927    0
1383928    0
1383929    0
1383930    0
1383931    0
1383932    0
1383933    0
1383934    0
1383935    0
1383936    0
1383937    0
1383938    0
1383939    0
1383940    0
1383941    0
1383942    0
1383943    0
1383944    0
1383945    0
1383946    0
1383947    0
Name: CpG Count, Length: 1383948, dtype: int64
Max is  27
0                chr11_100
1                chr11_200
2                chr11_300
3                chr11_400
4                chr11_500
5                chr11_600
6                chr11_700
7                chr11_800
8                chr11_900
9               chr11_1000
10              chr11_1100
11              chr11_1200
12              chr11_1300
13              chr11_1400
14              chr11_1500
15              chr11_1600
16              chr11_1700
17              chr11_1800
18              chr11_1900
19              chr11_2000
20              chr11_2100
21              chr11_2200
22              chr11_2300
23              chr11_2400
24              chr11_2500
25              chr11_2600
26              chr11_2700
27              chr11_2800
28              chr11_2900
29              chr11_3000
                ...       
1350837    chr11_135083800
1350838    chr11_135083900
1350839    chr11_135084000
1350840    chr11_135084100
1350841    chr11_135084200
1350842    chr11_135084300
1350843    chr11_135084400
1350844    chr11_135084500
1350845    chr11_135084600
1350846    chr11_135084700
1350847    chr11_135084800
1350848    chr11_135084900
1350849    chr11_135085000
1350850    chr11_135085100
1350851    chr11_135085200
1350852    chr11_135085300
1350853    chr11_135085400
1350854    chr11_135085500
1350855    chr11_135085600
1350856    chr11_135085700
1350857    chr11_135085800
1350858    chr11_135085900
1350859    chr11_135086000
1350860    chr11_135086100
1350861    chr11_135086200
1350862    chr11_135086300
1350863    chr11_135086400
1350864    chr11_135086500
1350865    chr11_135086600
1350866    chr11_135086700
Name: Bin Name, Length: 1350867, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1350837    0
1350838    0
1350839    0
1350840    0
1350841    0
1350842    0
1350843    0
1350844    0
1350845    0
1350846    0
1350847    0
1350848    0
1350849    0
1350850    0
1350851    0
1350852    0
1350853    0
1350854    0
1350855    0
1350856    0
1350857    0
1350858    0
1350859    0
1350860    0
1350861    0
1350862    0
1350863    0
1350864    0
1350865    0
1350866    0
Name: CpG Count, Length: 1350867, dtype: int64
Max is  29
0                chr10_100
1                chr10_200
2                chr10_300
3                chr10_400
4                chr10_500
5                chr10_600
6                chr10_700
7                chr10_800
8                chr10_900
9               chr10_1000
10              chr10_1100
11              chr10_1200
12              chr10_1300
13              chr10_1400
14              chr10_1500
15              chr10_1600
16              chr10_1700
17              chr10_1800
18              chr10_1900
19              chr10_2000
20              chr10_2100
21              chr10_2200
22              chr10_2300
23              chr10_2400
24              chr10_2500
25              chr10_2600
26              chr10_2700
27              chr10_2800
28              chr10_2900
29              chr10_3000
                ...       
1337945    chr10_133794600
1337946    chr10_133794700
1337947    chr10_133794800
1337948    chr10_133794900
1337949    chr10_133795000
1337950    chr10_133795100
1337951    chr10_133795200
1337952    chr10_133795300
1337953    chr10_133795400
1337954    chr10_133795500
1337955    chr10_133795600
1337956    chr10_133795700
1337957    chr10_133795800
1337958    chr10_133795900
1337959    chr10_133796000
1337960    chr10_133796100
1337961    chr10_133796200
1337962    chr10_133796300
1337963    chr10_133796400
1337964    chr10_133796500
1337965    chr10_133796600
1337966    chr10_133796700
1337967    chr10_133796800
1337968    chr10_133796900
1337969    chr10_133797000
1337970    chr10_133797100
1337971    chr10_133797200
1337972    chr10_133797300
1337973    chr10_133797400
1337974    chr10_133797500
Name: Bin Name, Length: 1337975, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1337945    0
1337946    0
1337947    0
1337948    0
1337949    0
1337950    0
1337951    0
1337952    0
1337953    0
1337954    0
1337955    0
1337956    0
1337957    0
1337958    0
1337959    0
1337960    0
1337961    0
1337962    0
1337963    0
1337964    0
1337965    0
1337966    0
1337967    0
1337968    0
1337969    0
1337970    0
1337971    0
1337972    0
1337973    0
1337974    0
Name: CpG Count, Length: 1337975, dtype: int64
Max is  25
0                chr12_100
1                chr12_200
2                chr12_300
3                chr12_400
4                chr12_500
5                chr12_600
6                chr12_700
7                chr12_800
8                chr12_900
9               chr12_1000
10              chr12_1100
11              chr12_1200
12              chr12_1300
13              chr12_1400
14              chr12_1500
15              chr12_1600
16              chr12_1700
17              chr12_1800
18              chr12_1900
19              chr12_2000
20              chr12_2100
21              chr12_2200
22              chr12_2300
23              chr12_2400
24              chr12_2500
25              chr12_2600
26              chr12_2700
27              chr12_2800
28              chr12_2900
29              chr12_3000
                ...       
1332724    chr12_133272500
1332725    chr12_133272600
1332726    chr12_133272700
1332727    chr12_133272800
1332728    chr12_133272900
1332729    chr12_133273000
1332730    chr12_133273100
1332731    chr12_133273200
1332732    chr12_133273300
1332733    chr12_133273400
1332734    chr12_133273500
1332735    chr12_133273600
1332736    chr12_133273700
1332737    chr12_133273800
1332738    chr12_133273900
1332739    chr12_133274000
1332740    chr12_133274100
1332741    chr12_133274200
1332742    chr12_133274300
1332743    chr12_133274400
1332744    chr12_133274500
1332745    chr12_133274600
1332746    chr12_133274700
1332747    chr12_133274800
1332748    chr12_133274900
1332749    chr12_133275000
1332750    chr12_133275100
1332751    chr12_133275200
1332752    chr12_133275300
1332753    chr12_133275400
Name: Bin Name, Length: 1332754, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1332724    0
1332725    0
1332726    0
1332727    0
1332728    0
1332729    0
1332730    0
1332731    0
1332732    0
1332733    0
1332734    0
1332735    0
1332736    0
1332737    0
1332738    0
1332739    0
1332740    0
1332741    0
1332742    0
1332743    0
1332744    0
1332745    0
1332746    0
1332747    0
1332748    0
1332749    0
1332750    0
1332751    0
1332752    0
1332753    0
Name: CpG Count, Length: 1332754, dtype: int64
Max is  26
0                chr13_100
1                chr13_200
2                chr13_300
3                chr13_400
4                chr13_500
5                chr13_600
6                chr13_700
7                chr13_800
8                chr13_900
9               chr13_1000
10              chr13_1100
11              chr13_1200
12              chr13_1300
13              chr13_1400
14              chr13_1500
15              chr13_1600
16              chr13_1700
17              chr13_1800
18              chr13_1900
19              chr13_2000
20              chr13_2100
21              chr13_2200
22              chr13_2300
23              chr13_2400
24              chr13_2500
25              chr13_2600
26              chr13_2700
27              chr13_2800
28              chr13_2900
29              chr13_3000
                ...       
1143614    chr13_114361500
1143615    chr13_114361600
1143616    chr13_114361700
1143617    chr13_114361800
1143618    chr13_114361900
1143619    chr13_114362000
1143620    chr13_114362100
1143621    chr13_114362200
1143622    chr13_114362300
1143623    chr13_114362400
1143624    chr13_114362500
1143625    chr13_114362600
1143626    chr13_114362700
1143627    chr13_114362800
1143628    chr13_114362900
1143629    chr13_114363000
1143630    chr13_114363100
1143631    chr13_114363200
1143632    chr13_114363300
1143633    chr13_114363400
1143634    chr13_114363500
1143635    chr13_114363600
1143636    chr13_114363700
1143637    chr13_114363800
1143638    chr13_114363900
1143639    chr13_114364000
1143640    chr13_114364100
1143641    chr13_114364200
1143642    chr13_114364300
1143643    chr13_114364400
Name: Bin Name, Length: 1143644, dtype: object
CpG Counts
0          0
1          0
2          0
3          0
4          0
5          0
6          0
7          0
8          0
9          0
10         0
11         0
12         0
13         0
14         0
15         0
16         0
17         0
18         0
19         0
20         0
21         0
22         0
23         0
24         0
25         0
26         0
27         0
28         0
29         0
          ..
1143614    0
1143615    0
1143616    0
1143617    0
1143618    0
1143619    0
1143620    0
1143621    0
1143622    0
1143623    0
1143624    0
1143625    0
1143626    0
1143627    0
1143628    0
1143629    0
1143630    0
1143631    0
1143632    0
1143633    0
1143634    0
1143635    0
1143636    0
1143637    0
1143638    0
1143639    0
1143640    0
1143641    0
1143642    0
1143643    0
Name: CpG Count, Length: 1143644, dtype: int64
Max is  28
0                chr14_100
1                chr14_200
2                chr14_300
3                chr14_400
4                chr14_500
5                chr14_600
6                chr14_700
7                chr14_800
8                chr14_900
9               chr14_1000
10              chr14_1100
11              chr14_1200
12              chr14_1300
13              chr14_1400
14              chr14_1500
